Date,Competition,Venue,Home,Away,Score,Winner
1902-05-13,Copa de la Coronación,Hipódromo,Barcelona,Madrid FC,1-3,Madrid FC
1906-03-28,Friendly,Camp del Carrer Muntaner,Barcelona,Madrid FC,5-2,Barcelona
1916-05-07,Copa del Rey,Racing Field,Madrid FC,Barcelona,4-1,Madrid FC
1916-05-21,Copa del Rey,Camp de la Indústria,Barcelona,Madrid FC,1-0,Barcelona
1926-02-21,Copa del Rey,Les Corts,Barcelona,Real Madrid,5-1,Barcelona
1926-03-13,Copa del Rey,Chamartín,Real Madrid,Barcelona,0-2,Barcelona
1929-02-17,La Liga,Les Corts,Barcelona,Real Madrid,1-2,Real Madrid
1929-05-18,La Liga,Chamartín,Real Madrid,Barcelona,0-1,Barcelona
1930-03-30,La Liga,Chamartín,Real Madrid,Barcelona,5-1,Real Madrid
1930-04-30,La Liga,Les Corts,Barcelona,Real Madrid,1-0,Barcelona
1932-01-24,La Liga,Les Corts,Barcelona,Real Madrid,2-0,Barcelona
1932-03-20,La Liga,Chamartín,Real Madrid,Barcelona,2-2,Draw
1933-01-22,La Liga,Chamartín,Real Madrid,Barcelona,0-0,Draw
1933-03-12,La Liga,Les Corts,Barcelona,Real Madrid,3-0,Barcelona
1934-01-21,La Liga,Les Corts,Barcelona,Real Madrid,0-0,Draw
1934-03-18,La Liga,Chamartín,Real Madrid,Barcelona,4-0,Real Madrid
1935-01-20,La Liga,Chamartín,Real Madrid,Barcelona,8-2,Real Madrid
1935-03-24,La Liga,Les Corts,Barcelona,Real Madrid,5-0,Barcelona
1936-01-19,La Liga,Les Corts,Barcelona,Real Madrid,0-3,Real Madrid
1936-03-08,La Liga,Chamartín,Real Madrid,Barcelona,3-0,Real Madrid
1941-01-05,La Liga,Les Corts,Barcelona,Real Madrid,1-2,Real Madrid
1941-03-02,La Liga,Chamartín,Real Madrid,Barcelona,2-3,Barcelona
1941-12-14,La Liga,Chamartín,Real Madrid,Barcelona,4-3,Real Madrid
1942-03-22,La Liga,Les Corts,Barcelona,Real Madrid,4-3,Barcelona
1942-12-13,La Liga,Les Corts,Barcelona,Real Madrid,3-0,Barcelona
1943-02-28,La Liga,Chamartín,Real Madrid,Barcelona,3-0,Real Madrid
1943-06-13,Copa del Generalísimo,Les Corts,Barcelona,Real Madrid,3-0,Barcelona
1943-06-20,Copa del Generalísimo,Chamartín,Real Madrid,Barcelona,11-1,Real Madrid
1944-01-02,La Liga,Chamartín,Real Madrid,Barcelona,0-0,Draw
1944-03-12,La Liga,Les Corts,Barcelona,Real Madrid,5-1,Barcelona
1944-12-10,La Liga,Les Corts,Barcelona,Real Madrid,5-0,Barcelona
1945-03-04,La Liga,Chamartín,Real Madrid,Barcelona,2-2,Draw
1945-12-16,La Liga,Chamartín,Real Madrid,Barcelona,4-1,Real Madrid
1946-03-24,La Liga,Les Corts,Barcelona,Real Madrid,7-4,Barcelona
1947-01-12,La Liga,Les Corts,Barcelona,Real Madrid,1-1,Draw
1947-04-27,La Liga,Chamartín,Real Madrid,Barcelona,1-1,Draw
1947-11-30,La Liga,Chamartín,Real Madrid,Barcelona,1-2,Barcelona
